58,11,255,rgba
35,1,144,37,17,
36,1,144,37,17,
37,1,144,37,17,
38,1,144,37,17,
39,1,144,37,17,
40,1,144,37,17,
41,1,144,37,17,
42,1,144,37,17,
43,1,144,37,17,
44,1,144,37,17,
45,1,144,37,17,
46,1,144,37,17,
47,1,144,37,17,
48,1,144,37,17,
49,1,144,37,17,
50,1,144,37,17,
51,1,144,37,17,
52,1,144,37,17,
53,1,144,37,17,
54,1,144,37,17,
55,1,144,37,17,
56,1,144,37,17,
57,1,144,37,17,
0,2,144,37,17,
1,2,253,253,253,
2,2,253,253,253,
3,2,253,253,253,
4,2,253,253,253,
5,2,253,253,253,
6,2,253,253,253,
7,2,253,253,253,
8,2,253,253,253,
9,2,144,37,17,
10,2,144,37,17,
11,2,144,37,17,
12,2,253,253,255,
13,2,253,253,255,
14,2,253,253,255,
15,2,253,253,255,
16,2,253,253,255,
17,2,253,253,255,
18,2,253,253,255,
19,2,144,37,17,
20,2,144,37,17,
21,2,144,37,17,
22,2,144,37,17,
23,2,250,250,253,
24,2,250,250,253,
25,2,250,250,253,
26,2,144,37,17,
27,2,144,37,17,
28,2,144,37,17,
29,2,250,250,253,
30,2,250,250,253,
31,2,250,250,253,
32,2,144,37,17,
33,2,144,37,17,
34,2,144,37,17,
35,2,144,37,17,
36,2,250,250,253,
37,2,250,250,253,
38,2,250,250,253,
39,2,144,37,17,
40,2,144,37,17,
41,2,144,37,17,
42,2,144,37,17,
43,2,250,250,253,
44,2,250,250,253,
45,2,250,250,253,
46,2,144,37,17,
47,2,144,37,17,
48,2,144,37,17,
49,2,144,37,17,
50,2,250,250,253,
51,2,250,250,253,
52,2,250,250,253,
53,2,250,250,253,
54,2,250,250,253,
55,2,250,250,253,
56,2,250,250,253,
57,2,144,37,17,
0,3,127,127,127,
1,3,253,253,253,
2,3,253,253,253,
3,3,253,253,253,
4,3,253,253,253,
5,3,253,253,253,
6,3,253,253,253,
7,3,253,253,253,
8,3,253,253,253,
9,3,127,127,127,
10,3,127,127,127,
11,3,127,127,127,
12,3,253,253,255,
13,3,253,253,255,
14,3,253,253,255,
15,3,253,253,255,
16,3,253,253,255,
17,3,253,253,255,
18,3,253,253,255,
19,3,253,253,255,
20,3,127,127,127,
21,3,127,127,127,
22,3,127,127,127,
23,3,250,250,253,
24,3,250,250,253,
25,3,250,250,253,
26,3,127,127,127,
27,3,127,127,127,
28,3,127,127,127,
29,3,250,250,253,
30,3,250,250,253,
31,3,250,250,253,
32,3,127,127,127,
33,3,127,127,127,
34,3,127,127,127,
35,3,127,127,127,
36,3,250,250,253,
37,3,250,250,253,
38,3,250,250,253,
39,3,250,250,253,
40,3,127,127,127,
41,3,127,127,127,
42,3,250,250,253,
43,3,250,250,253,
44,3,250,250,253,
45,3,250,250,253,
46,3,127,127,127,
47,3,127,127,127,
48,3,127,127,127,
49,3,127,127,127,
50,3,250,250,253,
51,3,250,250,253,
52,3,250,250,253,
53,3,250,250,253,
54,3,250,250,253,
55,3,250,250,253,
56,3,250,250,253,
57,3,127,127,127,
0,4,144,37,17,
1,4,144,37,17,
2,4,144,37,17,
3,4,127,127,127,
4,4,253,253,253,
5,4,253,253,253,
6,4,144,37,17,
7,4,144,37,17,
8,4,144,37,17,
9,4,144,37,17,
10,4,144,37,17,
11,4,127,127,127,
12,4,253,253,255,
13,4,253,253,255,
14,4,144,37,17,
15,4,144,37,17,
16,4,144,37,17,
17,4,144,37,17,
18,4,253,253,255,
19,4,253,253,255,
20,4,144,37,17,
21,4,144,37,17,
22,4,144,37,17,
23,4,250,250,253,
24,4,250,250,253,
25,4,250,250,253,
26,4,144,37,17,
27,4,127,127,127,
28,4,144,37,17,
29,4,250,250,253,
30,4,250,250,253,
31,4,250,250,253,
32,4,144,37,17,
33,4,144,37,17,
34,4,144,37,17,
35,4,144,37,17,
36,4,250,250,253,
37,4,250,250,253,
38,4,250,250,253,
39,4,250,250,253,
40,4,144,37,17,
41,4,144,37,17,
42,4,250,250,253,
43,4,250,250,253,
44,4,250,250,253,
45,4,250,250,253,
46,4,144,37,17,
47,4,144,37,17,
48,4,144,37,17,
49,4,144,37,17,
50,4,250,250,253,
51,4,250,250,253,
52,4,144,37,17,
53,4,144,37,17,
54,4,144,37,17,
55,4,250,250,253,
56,4,250,250,253,
57,4,250,250,253,
0,5,144,37,17,
1,5,144,37,17,
2,5,144,37,17,
3,5,127,127,127,
4,5,253,253,253,
5,5,253,253,253,
6,5,144,37,17,
7,5,144,37,17,
8,5,144,37,17,
9,5,144,37,17,
10,5,144,37,17,
11,5,127,127,127,
12,5,253,253,255,
13,5,253,253,255,
14,5,253,253,255,
15,5,253,253,255,
16,5,253,253,255,
17,5,253,253,255,
18,5,253,253,255,
19,5,253,253,255,
20,5,144,37,17,
21,5,144,37,17,
22,5,144,37,17,
23,5,250,250,253,
24,5,250,250,253,
25,5,250,250,253,
26,5,144,37,17,
27,5,127,127,127,
28,5,144,37,17,
29,5,250,250,253,
30,5,250,250,253,
31,5,250,250,253,
32,5,144,37,17,
33,5,144,37,17,
34,5,144,37,17,
35,5,144,37,17,
36,5,250,250,253,
37,5,250,250,253,
38,5,144,37,17,
39,5,250,250,253,
40,5,144,37,17,
41,5,250,250,253,
42,5,250,250,253,
43,5,144,37,17,
44,5,250,250,253,
45,5,250,250,253,
46,5,144,37,17,
47,5,144,37,17,
48,5,144,37,17,
49,5,144,37,17,
50,5,250,250,253,
51,5,250,250,253,
52,5,250,250,253,
53,5,250,250,253,
54,5,250,250,253,
55,5,250,250,253,
56,5,250,250,253,
57,5,144,37,17,
0,6,144,37,17,
1,6,144,37,17,
2,6,144,37,17,
3,6,127,127,127,
4,6,253,253,253,
5,6,253,253,253,
6,6,144,37,17,
7,6,144,37,17,
8,6,144,37,17,
9,6,144,37,17,
10,6,144,37,17,
11,6,127,127,127,
12,6,253,253,255,
13,6,253,253,255,
14,6,253,253,255,
15,6,253,253,255,
16,6,253,253,255,
17,6,253,253,255,
18,6,253,253,255,
19,6,127,127,127,
20,6,144,37,17,
21,6,144,37,17,
22,6,144,37,17,
23,6,250,250,253,
24,6,250,250,253,
25,6,250,250,253,
26,6,144,37,17,
27,6,127,127,127,
28,6,144,37,17,
29,6,250,250,253,
30,6,250,250,253,
31,6,250,250,253,
32,6,144,37,17,
33,6,144,37,17,
34,6,144,37,17,
35,6,144,37,17,
36,6,250,250,253,
37,6,250,250,253,
38,6,144,37,17,
39,6,250,250,253,
40,6,250,250,253,
41,6,250,250,253,
42,6,250,250,253,
43,6,144,37,17,
44,6,250,250,253,
45,6,250,250,253,
46,6,144,37,17,
47,6,144,37,17,
48,6,144,37,17,
49,6,144,37,17,
50,6,250,250,253,
51,6,250,250,253,
52,6,250,250,253,
53,6,250,250,253,
54,6,250,250,253,
55,6,250,250,253,
56,6,144,37,17,
57,6,144,37,17,
0,7,127,127,127,
1,7,127,127,127,
2,7,127,127,127,
3,7,127,127,127,
4,7,253,253,253,
5,7,253,253,253,
6,7,127,127,127,
7,7,127,127,127,
8,7,127,127,127,
9,7,127,127,127,
10,7,127,127,127,
11,7,127,127,127,
12,7,253,253,255,
13,7,253,253,255,
14,7,127,127,127,
15,7,127,127,127,
16,7,253,253,255,
17,7,253,253,255,
18,7,253,253,255,
19,7,127,127,127,
20,7,127,127,127,
21,7,127,127,127,
22,7,127,127,127,
23,7,127,127,127,
24,7,250,250,253,
25,7,250,250,253,
26,7,250,250,253,
27,7,127,127,127,
28,7,127,127,127,
29,7,250,250,253,
30,7,250,250,253,
31,7,250,250,253,
32,7,127,127,127,
33,7,127,127,127,
34,7,127,127,127,
35,7,127,127,127,
36,7,250,250,253,
37,7,250,250,253,
38,7,127,127,127,
39,7,250,250,253,
40,7,250,250,253,
41,7,250,250,253,
42,7,127,127,127,
43,7,127,127,127,
44,7,250,250,253,
45,7,250,250,253,
46,7,127,127,127,
47,7,127,127,127,
48,7,127,127,127,
49,7,127,127,127,
50,7,250,250,253,
51,7,250,250,253,
52,7,127,127,127,
53,7,127,127,127,
54,7,127,127,127,
55,7,127,127,127,
56,7,127,127,127,
57,7,127,127,127,
0,8,144,37,17,
1,8,144,37,17,
2,8,144,37,17,
3,8,144,37,17,
4,8,253,253,253,
5,8,253,253,253,
6,8,144,37,17,
7,8,127,127,127,
8,8,144,37,17,
9,8,144,37,17,
10,8,144,37,17,
11,8,144,37,17,
12,8,253,253,255,
13,8,253,253,255,
14,8,144,37,17,
15,8,127,127,127,
16,8,144,37,17,
17,8,253,253,255,
18,8,253,253,255,
19,8,253,253,255,
20,8,144,37,17,
21,8,144,37,17,
22,8,144,37,17,
23,8,127,127,127,
24,8,250,250,253,
25,8,250,250,253,
26,8,250,250,253,
27,8,250,250,253,
28,8,250,250,253,
29,8,250,250,253,
30,8,250,250,253,
31,8,127,127,127,
32,8,144,37,17,
33,8,144,37,17,
34,8,144,37,17,
35,8,144,37,17,
36,8,250,250,253,
37,8,250,250,253,
38,8,144,37,17,
39,8,144,37,17,
40,8,250,250,253,
41,8,250,250,253,
42,8,144,37,17,
43,8,144,37,17,
44,8,250,250,253,
45,8,250,250,253,
46,8,144,37,17,
47,8,144,37,17,
48,8,144,37,17,
49,8,144,37,17,
50,8,250,250,253,
51,8,250,250,253,
52,8,144,37,17,
53,8,144,37,17,
54,8,144,37,17,
55,8,144,37,17,
56,8,144,37,17,
57,8,144,37,17,
0,9,144,37,17,
1,9,144,37,17,
2,9,144,37,17,
3,9,144,37,17,
4,9,144,37,17,
5,9,144,37,17,
6,9,144,37,17,
7,9,127,127,127,
8,9,144,37,17,
9,9,144,37,17,
10,9,144,37,17,
11,9,144,37,17,
12,9,144,37,17,
13,9,144,37,17,
14,9,144,37,17,
15,9,127,127,127,
16,9,144,37,17,
17,9,144,37,17,
18,9,144,37,17,
19,9,144,37,17,
20,9,144,37,17,
21,9,144,37,17,
22,9,144,37,17,
23,9,127,127,127,
24,9,144,37,17,
25,9,144,37,17,
26,9,144,37,17,
27,9,144,37,17,
28,9,144,37,17,
29,9,144,37,17,
30,9,144,37,17,
31,9,127,127,127,
32,9,144,37,17,
33,9,144,37,17,
34,9,144,37,17,
35,9,144,37,17,
36,9,144,37,17,
37,9,144,37,17,
38,9,144,37,17,
39,9,144,37,17,
40,9,144,37,17,
41,9,144,37,17,
42,9,144,37,17,
43,9,144,37,17,
44,9,144,37,17,
45,9,144,37,17,
46,9,144,37,17,
47,9,144,37,17,
48,9,144,37,17,
49,9,144,37,17,
50,9,144,37,17,
51,9,144,37,17,
52,9,144,37,17,
53,9,144,37,17,
54,9,144,37,17,
55,9,144,37,17,
56,9,144,37,17,
57,9,144,37,17,
0,10,144,37,17,
1,10,144,37,17,
2,10,144,37,17,
3,10,144,37,17,
4,10,144,37,17,
5,10,144,37,17,
6,10,144,37,17,
7,10,127,127,127,
8,10,144,37,17,
9,10,144,37,17,
10,10,144,37,17,
11,10,144,37,17,
12,10,144,37,17,
13,10,144,37,17,
14,10,144,37,17,
15,10,127,127,127,
16,10,144,37,17,
17,10,144,37,17,
18,10,144,37,17,
19,10,144,37,17,
20,10,144,37,17,
21,10,144,37,17,
22,10,144,37,17,
23,10,127,127,127,
24,10,144,37,17,
25,10,144,37,17,
26,10,144,37,17,
27,10,144,37,17,
28,10,144,37,17,
29,10,144,37,17,
30,10,144,37,17,
31,10,127,127,127,
32,10,144,37,17,
33,10,144,37,17,
34,10,144,37,17,
35,10,144,37,17,
36,10,144,37,17,
37,10,144,37,17,
38,10,144,37,17,
39,10,144,37,17,
40,10,144,37,17,
41,10,144,37,17,
42,10,144,37,17,
43,10,144,37,17,
44,10,144,37,17,
45,10,144,37,17,
46,10,144,37,17,
47,10,144,37,17,
48,10,144,37,17,
49,10,144,37,17,
50,10,144,37,17,
51,10,144,37,17,
52,10,144,37,17,
53,10,144,37,17,
54,10,144,37,17,
55,10,144,37,17,
56,10,144,37,17,
57,10,144,37,17,
