22,15,255,rgba
0,8,255,255,255,
1,8,194,16,17,
2,8,194,16,17,
3,8,255,255,255,
4,8,255,255,255,
5,8,255,255,255,
6,8,101,161,19,
7,8,101,161,19,
8,8,255,255,255,
9,8,255,255,255,
10,8,255,255,255,
11,8,255,255,255,
12,8,255,255,255,
13,8,255,255,255,
14,8,8,77,164,
15,8,8,77,164,
16,8,255,255,255,
17,8,255,255,255,
18,8,255,255,255,
19,8,255,255,255,
20,8,255,255,255,
21,8,255,255,255,
0,9,255,255,255,
1,9,194,16,17,
2,9,194,16,17,
3,9,194,16,17,
4,9,194,16,17,
5,9,194,16,17,
6,9,101,161,19,
7,9,101,161,19,
8,9,101,161,19,
9,9,101,161,19,
10,9,101,161,19,
11,9,101,161,19,
12,9,101,161,19,
13,9,101,161,19,
14,9,8,77,164,
15,9,8,77,164,
16,9,8,77,164,
17,9,8,77,164,
18,9,8,77,164,
19,9,255,255,255,
20,9,255,255,255,
21,9,255,255,255,
0,10,255,255,255,
1,10,255,255,255,
2,10,194,16,17,
3,10,194,16,17,
4,10,194,16,17,
5,10,194,16,17,
6,10,194,16,17,
7,10,255,255,255,
8,10,101,161,19,
9,10,101,161,19,
10,10,101,161,19,
11,10,101,161,19,
12,10,101,161,19,
13,10,101,161,19,
14,10,101,161,19,
15,10,8,77,164,
16,10,8,77,164,
17,10,8,77,164,
18,10,8,77,164,
19,10,255,255,255,
20,10,255,255,255,
21,10,255,255,255,
0,11,255,255,255,
1,11,255,255,255,
2,11,255,255,255,
3,11,255,255,255,
4,11,255,255,255,
5,11,255,255,255,
6,11,255,255,255,
7,11,255,255,255,
8,11,255,255,255,
9,11,104,121,121,
10,11,104,121,121,
11,11,255,255,255,
12,11,255,255,255,
13,11,255,255,255,
14,11,255,255,255,
15,11,255,255,255,
16,11,255,255,255,
17,11,255,255,255,
18,11,255,255,255,
19,11,255,255,255,
20,11,255,255,255,
21,11,255,255,255,
0,12,255,255,255,
1,12,255,255,255,
2,12,255,255,255,
3,12,255,255,255,
4,12,255,255,255,
5,12,255,255,255,
6,12,104,121,121,
7,12,104,121,121,
8,12,104,121,121,
9,12,104,121,121,
10,12,104,121,121,
11,12,255,255,255,
12,12,255,255,255,
13,12,255,255,255,
14,12,255,255,255,
15,12,255,255,255,
16,12,255,255,255,
17,12,255,255,255,
18,12,255,255,255,
19,12,255,255,255,
20,12,255,255,255,
21,12,255,255,255,
0,13,255,255,255,
1,13,255,255,255,
2,13,255,255,255,
3,13,255,255,255,
4,13,255,255,255,
5,13,104,121,121,
6,13,104,121,121,
7,13,104,121,121,
8,13,104,121,121,
9,13,255,255,255,
10,13,255,255,255,
11,13,255,255,255,
12,13,255,255,255,
13,13,255,255,255,
14,13,255,255,255,
15,13,255,255,255,
16,13,255,255,255,
17,13,255,255,255,
18,13,255,255,255,
19,13,255,255,255,
20,13,255,255,255,
21,13,255,255,255,
0,14,255,255,255,
1,14,255,255,255,
2,14,255,255,255,
3,14,255,255,255,
4,14,255,255,255,
5,14,255,255,255,
6,14,255,255,255,
7,14,255,255,255,
8,14,255,255,255,
9,14,255,255,255,
10,14,255,255,255,
11,14,255,255,255,
12,14,255,255,255,
13,14,255,255,255,
14,14,255,255,255,
15,14,255,255,255,
16,14,255,255,255,
17,14,255,255,255,
18,14,255,255,255,
19,14,255,255,255,
20,14,255,255,255,
21,14,255,255,255,
